"FullName","DirectoryName"
"E:\Projects\Google Review System\client\node_modules\@remix-run\router\README.md","E:\Projects\Google Review System\client\node_modules\@remix-run\router"
"E:\Projects\Google Review System\client\node_modules\@remix-run\router\router.ts","E:\Projects\Google Review System\client\node_modules\@remix-run\router"
"E:\Projects\Google Review System\client\node_modules\@remix-run\router\utils.ts","E:\Projects\Google Review System\client\node_modules\@remix-run\router"
"E:\Projects\Google Review System\client\node_modules\@rolldown",
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils",
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist",
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist\index.cjs","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist"
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist\index.d.cts","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist"
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist\index.d.ts","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist"
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist\index.js","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\dist"
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\LICENSE","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils"
"E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils\package.json","E:\Projects\Google Review System\client\node_modules\@rolldown\pluginutils"
"E:\Projects\Google Review System\client\node_modules\@rollup",
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu",
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu\package.json","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu"
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu\README.md","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu"
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-gnu"
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc",
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc\package.json","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc"
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc\README.md","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc"
"E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node","E:\Projects\Google Review System\client\node_modules\@rollup\rollup-win32-x64-msvc"
"E:\Projects\Google Review System\client\node_modules\@types",
"E:\Projects\Google Review System\client\node_modules\@types\babel__core",
"E:\Projects\Google Review System\client\node_modules\@types\babel__core\index.d.ts","E:\Projects\Google Review System\client\node_modules\@types\babel__core"
"E:\Projects\Google Review System\client\node_modules\@types\babel__core\LICENSE","E:\Projects\Google Review System\client\node_modules\@types\babel__core"
"E:\Projects\Google Review System\client\node_modules\@types\babel__core\package.json","E:\Projects\Google Review System\client\node_modules\@types\babel__core"
"E:\Projects\Google Review System\client\node_modules\@types\babel__core\README.md","E:\Projects\Google Review System\client\node_modules\@types\babel__core"
"E:\Projects\Google Review System\client\node_modules\@types\babel__generator",
"E:\Projects\Google Review System\client\node_modules\@types\babel__generator\index.d.ts","E:\Projects\Google Review System\client\node_modules\@types\babel__generator"
"E:\Projects\Google Review System\client\node_modules\@types\babel__generator\LICENSE","E:\Projects\Google Review System\client\node_modules\@types\babel__generator"
"E:\Projects\Google Review System\client\node_modules\@types\babel__generator\package.json","E:\Projects\Google Review System\client\node_modules\@types\babel__generator"
"E:\Projects\Google Review System\client\node_modules\@types\babel__generator\README.md","E:\Projects\Google Review System\client\node_modules\@types\babel__generator"
"E:\Projects\Google Review System\client\node_modules\@types\babel__template",
"E:\Projects\Google Review System\client\node_modules\@types\babel__template\index.d.ts","E:\Projects\Google Review System\client\node_modules\@types\babel__template"
"E:\Projects\Google Review System\client\node_modules\@types\babel__template\LICENSE","E:\Projects\Google Review System\client\node_modules\@types\babel__template"
"E:\Projects\Google Review System\client\node_modules\@types\babel__template\package.json","E:\Projects\Google Review System\client\node_modules\@types\babel__template"
"E:\Projects\Google Review System\client\node_modules\@types\babel__template\README.md","E:\Projects\Google Review System\client\node_modules\@types\babel__template"
"E:\Projects\Google Review System\client\node_modules\@types\babel__traverse",
"E:\Projects\Google Review System\client\node_modules\@types\babel__traverse\index.d.ts","E:\Projects\Google Review System\client\node_modules\@types\babel__traverse"
"E:\Projects\Google Review System\client\node_modules\@types\babel__traverse\LICENSE","E:\Projects\Google Review System\client\node_modules\@types\babel__traverse"
"E:\Projects\Google Review System\client\node_modules\@types\babel__traverse\package.json","E:\Projects\Google Review System\client\node_modules\@types\babel__traverse"
"E:\Projects\Google Review System\client\node_modules\@types\babel__traverse\README.md","E:\Projects\Google Review System\client\node_modules\@types\babel__traverse"
"E:\Projects\Google Review System\client\node_modules\@types\estree",
"E:\Projects\Google Review System\client\node_modules\@types\estree\flow.d.ts","E:\Projects\Google Review System\client\node_modules\@types\estree"
"E:\Projects\Google Review System\client\node_modules\@types\estree\index.d.ts","E:\Projects\Google Review System\client\node_modules\@types\estree"
"E:\Projects\Google Review System\client\node_modules\@types\estree\LICENSE","E:\Projects\Google Review System\client\node_modules\@types\estree"
"E:\Projects\Google Review System\client\node_modules\@types\estree\package.json","E:\Projects\Google Review System\client\node_modules\@types\estree"
"E:\Projects\Google Review System\client\node_modules\@types\estree\README.md","E:\Projects\Google Review System\client\node_modules\@types\estree"
"E:\Projects\Google Review System\client\node_modules\@vitejs",
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react",
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist",
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist\index.cjs","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist\index.d.cts","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist\index.d.ts","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist\index.js","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\dist"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\LICENSE","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\package.json","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react"
"E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react\README.md","E:\Projects\Google Review System\client\node_modules\@vitejs\plugin-react"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping",
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist",
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\cli.cjs","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\index.cjs","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\index.d.ts","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\index.js","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\types.d.ts","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist\utils.d.ts","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\dist"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\LICENSE.txt","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\package.json","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping"
"E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping\README.md","E:\Projects\Google Review System\client\node_modules\baseline-browser-mapping"
"E:\Projects\Google Review System\client\node_modules\browserslist",
"E:\Projects\Google Review System\client\node_modules\browserslist\browser.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\cli.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\error.d.ts","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\error.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\index.d.ts","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\index.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\LICENSE","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\node.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\package.json","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\parse.js","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\browserslist\README.md","E:\Projects\Google Review System\client\node_modules\browserslist"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite",
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data",
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\agents.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\browsers.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\browserVersions.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features",
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features\aac.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features\abortcontroller.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features\ac3-ec3.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features"
"E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features\accelerometer.js","E:\Projects\Google Review System\client\node_modules\caniuse-lite\data\features"
